JioMart Groceries category tree (trimmed to store-live L3s)
Source: MongoDB basic-crud.categories after live product L3 filter

- Cooking Essentials (11)  [cooking-essentials]
  - Hair Care (6)  [hair-care]
    - Shampoo & Conditioner  [shampoo-conditioner]
    - Hair Oil & Serum  [hair-oil-serum]
    - Hair Color  [hair-color]
    - Hair Clips/Bands  [hair-clips-bands]
    - Hair Brush & Accessories  [hair-brush-accessories]
    - Hair Cream & Gel  [hair-cream-gel]
  - Bath & Hand Wash (3)  [bath-hand-wash]
    - Bathing Bars & Soaps  [bathing-bars-soaps]
    - Hand Wash & Sanitizers  [hand-wash-sanitizers]
    - Shower Gel & Body Wash  [shower-gel-body-wash]
  - Oral Care (4)  [oral-care]
    - Toothbrush  [toothbrush]
    - Toothpaste  [toothpaste]
    - Floss & Tongue Cleaner  [floss-tongue-cleaner]
    - Mouthwash  [mouthwash]
  - Skin Care (10)  [skin-care-l2]
    - Face Care  [face-care]
    - Talcum Powder  [talcum-powder]
    - Face Wash & Cleansers  [face-wash-cleansers]
    - Body Care  [body-care]
    - Body Lotion & Cream  [body-lotion-cream]
    - Foot Care  [foot-care]
    - Face Cream & Moisturizer  [face-cream-moisturizer]
    - Facial Wipes & Tissues  [facial-wipes-tissues]
    - Sunscreen  [sunscreen]
    - Face Scrubs  [face-scrubs]
  - Feminine Hygiene (2)  [feminine-hygiene]
    - Hair Removal  [hair-removal]
    - Sanitary Napkins  [sanitary-napkins]
  - Men's Grooming (1)  [mens-grooming-l2]
    - Shaving Care  [shaving-care]
  - Deo & Fragrances (4)  [deo-fragrances]
    - Deodorants  [deodorants]
    - Perfumes  [perfumes]
    - Roll on  [roll-on]
    - Body Mists  [body-mists]
  - Health & Wellness (9)  [health-and-wellness-l2]
    - Herbal & Ayurvedic  [herbal-ayurvedic]
    - Sexual Wellness  [sexual-wellness]
    - Digestive Care  [digestive-care]
    - Pain Reliever  [pain-reliever]
    - Disinfectant/Hand Wipes  [disinfectant-hand-wipes]
    - Cold & Cough Remedies  [cold-cough-remedies]
    - Cotton Swabs  [cotton-swabs]
    - Health Supplements  [health-supplements]
    - Antiseptics & Antifungal Remedies  [antiseptics-antifungal-remedies]
- Beauty (3)  [beauty]
  - Nails & Lips (2)  [nails-lips]
    - Lip Care  [lip-care]
    - Nail Care  [nail-care]
  - Eyes (1)  [eyes]
    - Eye Care  [eye-care]
  - Beauty Accessories (1)  [beauty-accessories]
    - Make Up Accessories  [make-up-accessories]
- Mom & Baby Care (3)  [mom-baby-care]
  - Diapers & Wipes (2)  [diapers-wipes]
    - Diapers  [diapers]
    - Wipes  [wipes]
  - Bath, Hygiene & Grooming (4)  [bath-hygiene-grooming]
    - Baby Powder, Oil & Lotions  [baby-powder-oil-lotions]
    - Baby Soaps & Shampoo  [baby-soaps-shampoo]
    - Oral Care  [oral-care]
    - Baby Health & Wellness  [baby-health-wellness]
  - Food & Feeding (1)  [food-feeding]
    - Infant Formula  [infant-formula]
